INFO 2023-07-20 05:41:38,620 views This is for information only
INFO-chess.views- 2023-07-20 05:47:08,537- views- This is for information only
INFO-chess.views- 2023-07-20 06:06:16,709- views- This is for information only
INFO-chess.views- 2023-07-20 06:07:01,302- views- This is for information only
INFO-chess.views- 2023-07-20 06:13:26,317- views- This is for information only
ERROR-chess.views- 2023-07-20 06:41:00,665- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:26,182- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:41,514- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:48,418- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:58,543- views- {'non_field_errors': [ErrorDetail(string='Invalid positions given to the chess pieces', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid positions given to the chess pieces', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:42:52,865- views- {'non_field_errors': [ErrorDetail(string='Invalid positions given to the chess pieces', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:57:23,567- views- {'positions': {'positions': [ErrorDetail(string='Not a valid string.', code='invalid')]}}
ERROR-chess.views- 2023-07-20 07:37:19,289- views- {'non_field_errors': [ErrorDetail(string='Invalid slug. Provide a slug present on the board', code='invalid')]}
INFO-chess.views- 2023-07-20 07:59:04,378- views- Error for the data {'positions': {'Queen': 'D5', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'sadfas'}
ERROR-chess.views- 2023-07-20 07:59:04,381- views- {'non_field_errors': [ErrorDetail(string='Invalid slug. Provide a slug present on the board', code='invalid')]}
ERROR-chess.views- 2023-07-20 09:28:57,699- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'H2', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 09:31:17,189- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 09:31:27,473- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 09:33:30,276- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 09:33:30,281- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 09:33:55,408- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 09:33:55,413- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 09:33:55,415- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:05:35,325- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:05:35,332- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:05:35,334- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:10:35,830- views- {'non_field_errors': [ErrorDetail(string='No such chess pieces. Invalid chess Pieces given in request data', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'H2', 'Knight': 'G1', 'Pawn': 'A2'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:17:49,918- views- {'non_field_errors': [ErrorDetail(string='No such chess pieces. Invalid chess Pieces given in request data', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'H2', 'Knight': 'G1', 'Pawn': 'A2'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:18:20,683- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:18:20,688- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:18:20,690- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
